Country/area,Technology/source,Year,Value_TWh
Austria,Biogas,2020,0.0015287354338484275
Austria,Biogas,2021,0.0014955079641288717
Austria,Charcoal,2020,0.000216957174976848
Austria,Charcoal,2021,0.00022013083686593998
Austria,Electricity,2020,0.03963494063711937
Austria,Electricity,2021,0.04160394663024308
Austria,Geothermal,2020,0.0004155888294503524
Austria,Geothermal,2021,0.00039959144915112615
Austria,GrandTotal,2020,0.1875022942456438
Austria,GrandTotal,2021,0.19885559404363887
Austria,Heat,2020,0.008655129895867184
Austria,Heat,2021,0.009423887155447619
Austria,Hydropower,2020,0.03469421030132088
Austria,Hydropower,2021,0.03336350566153671
Austria,Liquid Biofuels,2020,0.008395832936427422
Austria,Liquid Biofuels,2021,0.00937599276803921
Austria,Other RE,2020,0.007668463974815465
Austria,Other RE,2021,0.008282305663448578
Austria,Pellets,2020,0.006095826549142361
Austria,Pellets,2021,0.0074398559050229875
Austria,RenWaste,2020,0.002349108002537819
Austria,RenWaste,2021,0.002651384723398057
Austria,Solar PV,2020,0.0016876501543932594
Austria,Solar PV,2021,0.002395720549124368
Austria,Solar Thermal,2020,0.003507538080560077
Austria,Solar Thermal,2021,0.0033987692248340523
Austria,Solid Biofuels,2020,0.06704188793380109
Austria,Solid Biofuels,2021,0.0730020610269077
Austria,Wind,2020,0.005610424347502492
Austria,Wind,2021,0.0058029344908994305
Belgium,Biogas,2020,0.0032036442048835427
Belgium,Biogas,2021,0.0031687707541912615
Belgium,Charcoal,2020,0.00036465861224556
Belgium,Charcoal,2021,0.0005804491018889999
Belgium,Electricity,2020,0.01722014222413139
Belgium,Electricity,2021,0.014841712025877711
Belgium,Geothermal,2020,2.0521764004777766e-05
Belgium,Geothermal,2021,2.3431149779700212e-05
Belgium,GrandTotal,2020,0.08156518997508758
Belgium,GrandTotal,2021,0.08394769781813526
Belgium,Heat,2020,0.0003815397612501165
Belgium,Heat,2021,0.0005204985203324091
Belgium,Hydropower,2020,0.00023789916313105738
Belgium,Hydropower,2021,0.0003494107155043619
Belgium,Liquid Biofuels,2020,0.013722063224252365
Belgium,Liquid Biofuels,2021,0.015118423068024328
Belgium,Other RE,2020,0.0025499019090520795
Belgium,Other RE,2021,0.0036840404254209593
Belgium,Pellets,2020,0.0066178999343567205
Belgium,Pellets,2021,0.006595111947994055
Belgium,RenWaste,2020,0.0027660021193608676
Belgium,RenWaste,2021,0.002884858944071934
Belgium,Solar PV,2020,0.004556718253839403
Belgium,Solar PV,2021,0.004695107248900951
Belgium,Solar Thermal,2020,0.00052287873632976
Belgium,Solar Thermal,2021,0.0005042210304026399
Belgium,Solid Biofuels,2020,0.017975564306503558
Belgium,Solid Biofuels,2021,0.020955138137561852
Belgium,Wind,2020,0.01142575576051573
Belgium,Wind,2021,0.010026524755804353
Bulgaria,Biogas,2020,0.0004190426918171198
Bulgaria,Biogas,2021,0.0004826333442769549
Bulgaria,Charcoal,2020,6.5269562818992e-05
Bulgaria,Charcoal,2021,7.518422762456479e-05
Bulgaria,Electricity,2020,0.004194075390041419
Bulgaria,Electricity,2021,0.005064420352754828
Bulgaria,Geothermal,2020,0.0006921407037479999
Bulgaria,Geothermal,2021,0.0006998315675410848
Bulgaria,GrandTotal,2020,0.04277437862636703
Bulgaria,GrandTotal,2021,0.045250540318845976
Bulgaria,Heat,2020,0.0008186079860027037
Bulgaria,Heat,2021,0.0011297249464115586
Bulgaria,Hydropower,2020,0.0021010707309258242
Bulgaria,Hydropower,2021,0.0034536862444279207
Bulgaria,Liquid Biofuels,2020,0.0033351031295282578
Bulgaria,Liquid Biofuels,2021,0.003247113527267071
Bulgaria,Other RE,2020,0.0021631846105384413
Bulgaria,Other RE,2021,0.002537073926029037
Bulgaria,Pellets,2020,0.0007099262398486566
Bulgaria,Pellets,2021,0.0011053811369816397
Bulgaria,RenWaste,2020,0.0008069385794024633
Bulgaria,RenWaste,2021,0.0008234289154452912
Bulgaria,Solar PV,2020,0.0010941309006374255
Bulgaria,Solar PV,2021,0.0010510383640972135
Bulgaria,Solar Thermal,2020,0.0005312052584414039
Bulgaria,Solar Thermal,2021,0.0005655497894287871
Bulgaria,Solid Biofuels,2020,0.02474328611961737
Bulgaria,Solid Biofuels,2021,0.023988111597078032
Bulgaria,Wind,2020,0.0011003967204881056
Bulgaria,Wind,2021,0.0010273623775699254
Croatia,Biogas,2020,0.0006759511167933344
Croatia,Biogas,2021,0.0007625148236015787
Croatia,Charcoal,2020,0.00012492391233885917
Croatia,Charcoal,2021,0.0001289036056428176
Croatia,Electricity,2020,0.008923098804148513
Croatia,Electricity,2021,0.010276152060302557
Croatia,Geothermal,2020,0.0003723759343940722
Croatia,Geothermal,2021,0.0003026295057485556
Croatia,GrandTotal,2020,0.04247850710628669
Croatia,GrandTotal,2021,0.047985583611550496
Croatia,Heat,2020,0.0006873969143688054
Croatia,Heat,2021,0.0008047113055874203
Croatia,Hydropower,2020,0.005585774875955187
Croatia,Hydropower,2021,0.006824369375328134
Croatia,Liquid Biofuels,2020,0.0012706912640643258
Croatia,Liquid Biofuels,2021,0.0017676497326736215
Croatia,Other RE,2020,0.00028343046075888
Croatia,Other RE,2021,0.00030931050446423994
Croatia,Pellets,2020,-0.00034791445830758953
Croatia,Pellets,2021,-0.00042422647270414963
Croatia,Solar PV,2020,9.420766824596227e-05
Croatia,Solar PV,2021,0.00014256332336234513
Croatia,Solar Thermal,2020,0.0003168106244647199
Croatia,Solar Thermal,2021,0.00033083862668784
Croatia,Solid Biofuels,2020,0.022794344963090473
Croatia,Solid Biofuels,2021,0.02478611039862478
Croatia,Wind,2020,0.001697415023592255
Croatia,Wind,2021,0.001974056817400434
Cyprus,Biogas,2020,0.00017128261059690833
Cyprus,Biogas,2021,0.0001730408716917112
Cyprus,Charcoal,2020,0.0002107328469937336
Cyprus,Charcoal,2021,0.000195675198666844
Cyprus,Electricity,2020,0.0004487868946970502
Cyprus,Electricity,2021,0.0005863821544454055
Cyprus,GrandTotal,2020,0.0053087571856342795
Cyprus,GrandTotal,2021,0.005685878618912984
Cyprus,Heat,2020,8.592035619068398e-06
Cyprus,Heat,2021,8.6070821561064e-06
Cyprus,Liquid Biofuels,2020,0.0004926520953018995
Cyprus,Liquid Biofuels,2021,0.0004856840054187376
Cyprus,Other RE,2020,0.0009376330575044519
Cyprus,Other RE,2021,0.000964653397232107
Cyprus,RenWaste,2020,0.0007042814072561842
Cyprus,RenWaste,2021,0.0007807124912499648
Cyprus,Solar PV,2020,0.0002531562159755415
Cyprus,Solar PV,2021,0.0004025447380150637
Cyprus,Solar Thermal,2020,0.0014415698240996663
Cyprus,Solar Thermal,2021,0.001466594298560527
Cyprus,Solid Biofuels,2020,0.000434186798757269
Cyprus,Solid Biofuels,2021,0.0004101322101847665
Cyprus,Wind,2020,0.0002058833981843479
Cyprus,Wind,2021,0.00021185217073603187
Denmark,Biogas,2020,0.008479626744622064
Denmark,Biogas,2021,0.010875667195161089
Denmark,Electricity,2020,0.02222985297892124
Denmark,Electricity,2021,0.022184490798727658
Denmark,Geothermal,2020,8.736863535052681e-06
Denmark,Geothermal,2021,1.0543835023410052e-05
Denmark,GrandTotal,2020,0.12109103849732722
Denmark,GrandTotal,2021,0.13120563421810563
Denmark,Heat,2020,0.015668722254822406
Denmark,Heat,2021,0.01759060212799897
Denmark,Hydropower,2020,1.7346816977839857e-05
Denmark,Hydropower,2021,1.6430546561516278e-05
Denmark,Liquid Biofuels,2020,0.004859579587449937
Denmark,Liquid Biofuels,2021,0.0050925917150652904
Denmark,Other RE,2020,0.006503865360211232
Denmark,Other RE,2021,0.007964015731518925
Denmark,Pellets,2020,0.0157423301460191
Denmark,Pellets,2021,0.020497735086754874
Denmark,RenWaste,2020,0.007003508239663718
Denmark,RenWaste,2021,0.006918843205718442
Denmark,Solar PV,2020,0.0012000980156896864
Denmark,Solar PV,2021,0.0013198980533006201
Denmark,Solar Thermal,2020,0.001092213908546167
Denmark,Solar Thermal,2021,0.0009906631164690407
Denmark,Solid Biofuels,2020,0.02168748619153332
Denmark,Solid Biofuels,2021,0.021555146563700302
Denmark,Wind,2020,0.016600869283560707
Denmark,Wind,2021,0.01618900623395445
Estonia,Biogas,2020,0.00028824734711826034
Estonia,Biogas,2021,0.00031808691195374763
Estonia,Electricity,2020,0.0034189769541322365
Estonia,Electricity,2021,0.00291672943045656
Estonia,GrandTotal,2020,0.023791182310066692
Estonia,GrandTotal,2021,0.023107258015418547
Estonia,Heat,2020,0.0029458305508829425
Estonia,Heat,2021,0.003036145198657683
Estonia,Hydropower,2020,3.03358150431422e-05
Estonia,Hydropower,2021,2.2146205453862393e-05
Estonia,Liquid Biofuels,2020,0.0007545509615594016
Estonia,Liquid Biofuels,2021,0.0008851840701825767
Estonia,Pellets,2020,-0.0019753397717237526
Estonia,Pellets,2021,-0.0021250345557004445
Estonia,RenWaste,2020,0.0002906705036120644
Estonia,RenWaste,2021,0.00023884444473686305
Estonia,Solar PV,2020,0.000247875967048128
Estonia,Solar PV,2021,0.0003405412384092461
Estonia,Solid Biofuels,2020,0.016936586385062468
Estonia,Solid Biofuels,2021,0.01676882513255044
Estonia,Wind,2020,0.0008534475965100296
Estonia,Wind,2021,0.0007057899389541303
Finland,Biogas,2020,0.002494440280982235
Finland,Biogas,2021,0.0029184668572627714
Finland,Electricity,2020,0.03541442603904459
Finland,Electricity,2021,0.03882438732958358
Finland,GrandTotal,2020,0.2342361290827054
Finland,GrandTotal,2021,0.26721395287021066
Finland,Heat,2020,0.016602106790222382
Finland,Heat,2021,0.020974806120071184
Finland,Hydropower,2020,0.015597398311551153
Finland,Hydropower,2021,0.015776685281960107
Finland,Liquid Biofuels,2020,0.007942468906813991
Finland,Liquid Biofuels,2021,0.014148820929279897
Finland,Other RE,2020,0.011914662090639192
Finland,Other RE,2021,0.015284164112904241
Finland,Pellets,2020,0.0014164330915926982
Finland,Pellets,2021,0.0018326954940723278
Finland,RenWaste,2020,0.003732007888801658
Finland,RenWaste,2021,0.004011271909672991
Finland,Solar PV,2020,0.0002145379367170312
Finland,Solar PV,2021,0.00029724586837682343
Finland,Solar Thermal,2020,4.6297037039999995e-05
Finland,Solar Thermal,2021,5.092674074399999e-05
Finland,Solid Biofuels,2020,0.13075429899661148
Finland,Solid Biofuels,2021,0.1445955291141297
Finland,Wind,2020,0.008107051715900544
Finland,Wind,2021,0.008498953120507035
France,Biogas,2020,0.012122503860897858
France,Biogas,2021,0.01647487281247161
France,Electricity,2020,0.07773208861423415
France,Electricity,2021,0.07678889649599877
France,Geothermal,2020,0.0036791971803450917
France,Geothermal,2021,0.0037363225090461735
France,GrandTotal,2020,0.4912504539377124
France,GrandTotal,2021,0.537197678475305
France,Heat,2020,0.014615559634141894
France,Heat,2021,0.017488680273329824
France,Hydropower,2020,0.04948170608051295
France,Hydropower,2021,0.0474043742633558
France,Liquid Biofuels,2020,0.056845021932369656
France,Liquid Biofuels,2021,0.0615591480752529
France,Other RE,2020,0.05477628216802244
France,Other RE,2021,0.07152028827770167
France,Pellets,2020,0.01061521866658402
France,Pellets,2021,0.010546828295615105
France,RenWaste,2020,0.009457861976985001
France,RenWaste,2021,0.010494516100211812
France,Solar PV,2020,0.01055785387270895
France,Solar PV,2021,0.012407279281061633
France,Solar Thermal,2020,0.003771087805816654
France,Solar Thermal,2021,0.003913773730739366
France,Solid Biofuels,2020,0.15632589519001863
France,Solid Biofuels,2021,0.1758159016878003
France,Wind,2020,0.03127017689090052
France,Wind,2021,0.029046796733911556
Germany,Biogas,2020,0.07007350987952508
Germany,Biogas,2021,0.07415628207331235
Germany,Charcoal,2020,0.0023778158223743996
Germany,Charcoal,2021,0.002111144889024
Germany,Electricity,2020,0.17330669244435346
Germany,Electricity,2021,0.15967400448998248
Germany,Geothermal,2020,0.0030653626800908806
Germany,Geothermal,2021,0.003357107163370982
Germany,GrandTotal,2020,0.7724644718454087
Germany,GrandTotal,2021,0.7717874839962813
Germany,Heat,2020,0.01637967844709609
Germany,Heat,2021,0.016173867909876887
Germany,Hydropower,2020,0.015364114292014596
Germany,Hydropower,2021,0.016164662548163854
Germany,Liquid Biofuels,2020,0.06950252213705614
Germany,Liquid Biofuels,2021,0.060701675983023784
Germany,Other RE,2020,0.02674610686775987
Germany,Other RE,2021,0.029841526764254268
Germany,Pellets,2020,0.012622763461128252
Germany,Pellets,2021,0.017626960629058254
Germany,RenWaste,2020,0.02981967092845398
Germany,RenWaste,2021,0.030247962879808403
Germany,Solar PV,2020,0.04062081091282981
Germany,Solar PV,2021,0.040572003773900266
Germany,Solar Thermal,2020,0.014834352606406961
Germany,Solar Thermal,2021,0.014072845695616207
Germany,Solid Biofuels,2020,0.18933760208032713
Germany,Solid Biofuels,2021,0.21281367863965736
Germany,Wind,2020,0.10841462668111272
Germany,Wind,2021,0.094273581599946
Greece,Biogas,2020,0.001274861037500965
Greece,Biogas,2021,0.00123195358586652
Greece,Charcoal,2020,0.0007835997288032359
Greece,Charcoal,2021,0.0007668460656861144
Greece,Electricity,2020,0.015305463125104097
Greece,Electricity,2021,0.01701631350124429
Greece,Geothermal,2020,0.00010879803704399999
Greece,Geothermal,2021,8.379763704239999e-05
Greece,GrandTotal,2020,0.0654112398025412
Greece,GrandTotal,2021,0.072207800724829
Greece,Hydropower,2020,0.0030166390603988636
Greece,Hydropower,2021,0.005047109154011997
Greece,Liquid Biofuels,2020,0.004489606563137074
Greece,Liquid Biofuels,2021,0.004798989389194479
Greece,Other RE,2020,0.007495953267146399
Greece,Other RE,2021,0.008521329858160169
Greece,Pellets,2020,0.0006181040292448672
Greece,Pellets,2021,0.0006255331585570407
Greece,Solar PV,2020,0.00401190466346977
Greece,Solar PV,2021,0.00448927107130237
Greece,Solar Thermal,2020,0.00568152608851176
Greece,Solar Thermal,2021,0.005890973884080719
Greece,Solid Biofuels,2020,0.014225306809296545
Greece,Solid Biofuels,2021,0.014773363770175223
Greece,Wind,2020,0.008399477396198497
Greece,Wind,2021,0.00896231965619622
Hungary,Biogas,2020,0.0007629353623440068
Hungary,Biogas,2021,0.0007366737941037719
Hungary,Electricity,2020,0.005795851988571494
Hungary,Electricity,2021,0.007426401906091835
Hungary,Geothermal,2020,0.0020796420309704307
Hungary,Geothermal,2021,0.002233382448962755
Hungary,GrandTotal,2020,0.05331990625429979
Hungary,GrandTotal,2021,0.0592632786340527
Hungary,Heat,2020,0.001428645550769793
Hungary,Heat,2021,0.001542604837141248
Hungary,Hydropower,2020,0.00024201842332855313
Hungary,Hydropower,2021,0.00021317178242055313
Hungary,Liquid Biofuels,2020,0.005413257907383479
Hungary,Liquid Biofuels,2021,0.00552402356850168
Hungary,Other RE,2020,0.00035833906668959997
Hungary,Other RE,2021,0.0005143600815144
Hungary,Pellets,2020,0.0005575706494184
Hungary,Pellets,2021,0.0005078784963287999
Hungary,RenWaste,2020,0.0006008718133398201
Hungary,RenWaste,2021,0.0007730307033736978
Hungary,Solar PV,2020,0.0024390299314180205
Hungary,Solar PV,2021,0.0038169815385643564
Hungary,Solar Thermal,2020,0.00029028242224079994
Hungary,Solar Thermal,2021,0.00030093074076
Hungary,Solid Biofuels,2020,0.032690707792193185
Hungary,Solid Biofuels,2021,0.03500616863202329
Hungary,Wind,2020,0.0006496806037155394
Hungary,Wind,2021,0.0006676701109886462
Iceland,Biogas,2020,3.5885605026987995e-05
Iceland,Electricity,2020,0.014893022237016423
Iceland,Electricity,2021,0.015290634941089027
Iceland,Geothermal,2020,0.025375782519993898
Iceland,Geothermal,2021,0.025367562684774407
Iceland,GrandTotal,2020,0.05964020988825772
Iceland,GrandTotal,2021,0.06086247810113544
Iceland,Heat,2020,0.007434473455857765
Iceland,Heat,2021,0.007561209695804629
Iceland,Hydropower,2020,0.011498725054553634
Iceland,Hydropower,2021,0.01207268508039644
Iceland,Liquid Biofuels,2020,0.00039176440087124534
Iceland,Liquid Biofuels,2021,0.0005603227999337613
Iceland,Solar PV,2020,4.736013048447618e-06
Iceland,Solar PV,2021,4.739342595546893e-06
Iceland,Wind,2020,5.820602861552932e-06
Iceland,Wind,2021,5.323561243859023e-06
Ireland,Biogas,2020,0.0004542547906591876
Ireland,Biogas,2021,0.00047083717235528374
Ireland,Electricity,2020,0.009941264373506458
Ireland,Electricity,2021,0.009134441614627625
Ireland,GrandTotal,2020,0.03122476875441763
Ireland,GrandTotal,2021,0.02945708167371589
Ireland,Hydropower,2020,0.0007908174958293323
Ireland,Hydropower,2021,0.0006519858000118178
Ireland,Liquid Biofuels,2020,0.0033963719900728926
Ireland,Liquid Biofuels,2021,0.003411553461553768
Ireland,Other RE,2020,0.001147256781814164
Ireland,Other RE,2021,0.0011788808989050767
Ireland,RenWaste,2020,0.0013548722830976315
Ireland,RenWaste,2021,0.001426949307921128
Ireland,Solar PV,2020,5.239132522645324e-05
Ireland,Solar PV,2021,8.089982904222589e-05
Ireland,Solar Thermal,2020,0.00027268538143226636
Ireland,Solar Thermal,2021,0.0002716436980988664
Ireland,Solid Biofuels,2020,0.00402186185121959
Ireland,Solid Biofuels,2021,0.004324086390317461
Ireland,Wind,2020,0.009792992482295777
Ireland,Wind,2021,0.008505803500173522
Italy,Biogas,2020,0.015655330317773115
Italy,Biogas,2021,0.016717975518580577
Italy,Charcoal,2020,0.0012338209754666175
Italy,Charcoal,2021,0.0010563760067515576
Italy,Electricity,2020,0.09931755729109171
Italy,Electricity,2021,0.10279506988402058
Italy,Geothermal,2020,0.02310703755371991
Italy,Geothermal,2021,0.022778663725627327
Italy,GrandTotal,2020,0.4548769981373029
Italy,GrandTotal,2021,0.47169824856108317
